Attaching to librarymanagementsystem_smtp_1, librarymanagementsystem_node_1, librarymanagementsystem_php_1, librarymanagementsystem_socat_1, librarymanagementsystem_redmine_1, librarymanagementsystem_jenkins_1, librarymanagementsystem_elasticsearch_1, librarymanagementsystem_db_1, librarymanagementsystem_web_1, librarymanagementsystem_pma_1, librarymanagementsystem_kibana_1
[36msmtp_1           |[0m smtp >> Warning: MYNETWORKS not specified, allowing all private IPs
[34mjenkins_1        |[0m INFO: Plugin pipeline-rest-api:2.10 dynamically installed
[34mjenkins_1        |[0m Aug 03, 2018 12:07:13 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Installation successful: Pipeline: REST API
[34mjenkins_1        |[0m Aug 03, 2018 12:07:13 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Starting the installation of JavaScript GUI Lib: Handlebars bundle on behalf of admin
[34mjenkins_1        |[0m Aug 03, 2018 12:07:13 PM hudson.model.UpdateCenter$UpdateCenterConfiguration download
[34mjenkins_1        |[0m INFO: Downloading JavaScript GUI Lib: Handlebars bundle
[34mjenkins_1        |[0m Aug 03, 2018 12:07:14 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Attempting to dynamic load /var/jenkins_home/plugins/handlebars.jpi
[34mjenkins_1        |[0m Aug 03, 2018 12:07:14 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:14 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Listed all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:14 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Prepared all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:14 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:14 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Augmented all extensions
[34mjenkins_1        |[0m Aug 03, 2018 12:07:14 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Loaded all jobs
[34mjenkins_1        |[0m Aug 03, 2018 12:07:14 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Completed initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:14 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Plugin handlebars:1.1.1 dynamically installed
[34mjenkins_1        |[0m Aug 03, 2018 12:07:14 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Installation successful: JavaScript GUI Lib: Handlebars bundle
[34mjenkins_1        |[0m Aug 03, 2018 12:07:14 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Starting the installation of JavaScript GUI Lib: Moment.js bundle on behalf of admin
[34mjenkins_1        |[0m Aug 03, 2018 12:07:15 PM hudson.model.UpdateCenter$UpdateCenterConfiguration download
[34mjenkins_1        |[0m INFO: Downloading JavaScript GUI Lib: Moment.js bundle
[34mjenkins_1        |[0m Aug 03, 2018 12:07:15 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Attempting to dynamic load /var/jenkins_home/plugins/momentjs.jpi
[34mjenkins_1        |[0m Aug 03, 2018 12:07:15 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:15 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Listed all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:15 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Prepared all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:15 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:15 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Augmented all extensions
[34mjenkins_1        |[0m Aug 03, 2018 12:07:15 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Loaded all jobs
[34mjenkins_1        |[0m Aug 03, 2018 12:07:15 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Completed initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:15 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Plugin momentjs:1.1.1 dynamically installed
[34mjenkins_1        |[0m Aug 03, 2018 12:07:15 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Installation successful: JavaScript GUI Lib: Moment.js bundle
[34mjenkins_1        |[0m Aug 03, 2018 12:07:15 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Starting the installation of Pipeline: Stage View on behalf of admin
[34mjenkins_1        |[0m Aug 03, 2018 12:07:16 PM hudson.model.UpdateCenter$UpdateCenterConfiguration download
[34mjenkins_1        |[0m INFO: Downloading Pipeline: Stage View
[34mjenkins_1        |[0m Aug 03, 2018 12:07:17 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Attempting to dynamic load /var/jenkins_home/plugins/pipeline-stage-view.jpi
[34mjenkins_1        |[0m Aug 03, 2018 12:07:18 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:18 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Listed all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:18 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Prepared all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:18 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:18 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Augmented all extensions
[34mjenkins_1        |[0m Aug 03, 2018 12:07:18 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Loaded all jobs
[34mjenkins_1        |[0m Aug 03, 2018 12:07:18 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Completed initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:18 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Plugin pipeline-stage-view:2.10 dynamically installed
[34mjenkins_1        |[0m Aug 03, 2018 12:07:18 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Installation successful: Pipeline: Stage View
[34mjenkins_1        |[0m Aug 03, 2018 12:07:18 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Starting the installation of Pipeline on behalf of admin
[34mjenkins_1        |[0m Aug 03, 2018 12:07:18 PM hudson.model.UpdateCenter$UpdateCenterConfiguration download
[34mjenkins_1        |[0m INFO: Downloading Pipeline
[34mjenkins_1        |[0m Aug 03, 2018 12:07:18 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Attempting to dynamic load /var/jenkins_home/plugins/workflow-aggregator.jpi
[34mjenkins_1        |[0m Aug 03, 2018 12:07:19 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:19 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Listed all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:19 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Prepared all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:19 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:19 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Augmented all extensions
[34mjenkins_1        |[0m Aug 03, 2018 12:07:19 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Loaded all jobs
[34mjenkins_1        |[0m Aug 03, 2018 12:07:19 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Completed initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:19 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Plugin workflow-aggregator:2.5 dynamically installed
[34mjenkins_1        |[0m Aug 03, 2018 12:07:19 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Installation successful: Pipeline
[34mjenkins_1        |[0m Aug 03, 2018 12:07:19 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Starting the installation of Pipeline: GitHub Groovy Libraries on behalf of admin
[34mjenkins_1        |[0m Aug 03, 2018 12:07:19 PM hudson.model.UpdateCenter$UpdateCenterConfiguration download
[34mjenkins_1        |[0m INFO: Downloading Pipeline: GitHub Groovy Libraries
[34mjenkins_1        |[0m Aug 03, 2018 12:07:19 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Attempting to dynamic load /var/jenkins_home/plugins/pipeline-github-lib.jpi
[34mjenkins_1        |[0m Aug 03, 2018 12:07:20 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:20 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Listed all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:20 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Prepared all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:20 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:20 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Augmented all extensions
[34mjenkins_1        |[0m Aug 03, 2018 12:07:20 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Loaded all jobs
[34mjenkins_1        |[0m Aug 03, 2018 12:07:20 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Completed initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:20 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Plugin pipeline-github-lib:1.0 dynamically installed
[34mjenkins_1        |[0m Aug 03, 2018 12:07:20 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Installation successful: Pipeline: GitHub Groovy Libraries
[34mjenkins_1        |[0m Aug 03, 2018 12:07:20 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Starting the installation of Pipeline: Stage View on behalf of admin
[34mjenkins_1        |[0m Aug 03, 2018 12:07:20 PM hudson.model.UpdateCenter$InstallationJob _run
[34mjenkins_1        |[0m INFO: Skipping duplicate install of: Pipeline: Stage View@2.10
[34mjenkins_1        |[0m Aug 03, 2018 12:07:20 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Installation successful: Pipeline: Stage View
[34mjenkins_1        |[0m Aug 03, 2018 12:07:20 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Starting the installation of MapDB API on behalf of admin
[34mjenkins_1        |[0m Aug 03, 2018 12:07:20 PM hudson.model.UpdateCenter$UpdateCenterConfiguration download
[34mjenkins_1        |[0m INFO: Downloading MapDB API
[34mjenkins_1        |[0m Aug 03, 2018 12:07:22 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Attempting to dynamic load /var/jenkins_home/plugins/mapdb-api.jpi
[34mjenkins_1        |[0m Aug 03, 2018 12:07:22 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:22 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Listed all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:22 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Prepared all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:22 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:22 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Augmented all extensions
[34mjenkins_1        |[0m Aug 03, 2018 12:07:22 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Loaded all jobs
[34mjenkins_1        |[0m Aug 03, 2018 12:07:22 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Completed initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:22 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Plugin mapdb-api:1.0.9.0 dynamically installed
[34mjenkins_1        |[0m Aug 03, 2018 12:07:22 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Installation successful: MapDB API
[34mjenkins_1        |[0m Aug 03, 2018 12:07:22 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Starting the installation of Subversion on behalf of admin
[34mjenkins_1        |[0m Aug 03, 2018 12:07:23 PM hudson.model.UpdateCenter$UpdateCenterConfiguration download
[34mjenkins_1        |[0m INFO: Downloading Subversion
[34mjenkins_1        |[0m Aug 03, 2018 12:07:26 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Attempting to dynamic load /var/jenkins_home/plugins/subversion.jpi
[34mjenkins_1        |[0m Aug 03, 2018 12:07:27 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:27 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Listed all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:27 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Prepared all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:27 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:27 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Augmented all extensions
[34mjenkins_1        |[0m Aug 03, 2018 12:07:27 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Loaded all jobs
[34mjenkins_1        |[0m Aug 03, 2018 12:07:27 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Completed initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:27 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Plugin subversion:2.11.1 dynamically installed
[34mjenkins_1        |[0m Aug 03, 2018 12:07:27 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Installation successful: Subversion
[34mjenkins_1        |[0m Aug 03, 2018 12:07:27 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Starting the installation of SSH Slaves on behalf of admin
[34mjenkins_1        |[0m Aug 03, 2018 12:07:28 PM hudson.model.UpdateCenter$UpdateCenterConfiguration download
[34mjenkins_1        |[0m INFO: Downloading SSH Slaves
[34mjenkins_1        |[0m Aug 03, 2018 12:07:28 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Attempting to dynamic load /var/jenkins_home/plugins/ssh-slaves.jpi
[34mjenkins_1        |[0m Aug 03, 2018 12:07:29 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:29 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Listed all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:29 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Prepared all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:29 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:29 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Augmented all extensions
[34mjenkins_1        |[0m Aug 03, 2018 12:07:29 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Loaded all jobs
[34mjenkins_1        |[0m Aug 03, 2018 12:07:29 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Completed initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:29 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Plugin ssh-slaves:1.26 dynamically installed
[34mjenkins_1        |[0m Aug 03, 2018 12:07:29 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Installation successful: SSH Slaves
[34mjenkins_1        |[0m Aug 03, 2018 12:07:29 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Starting the installation of Matrix Authorization Strategy on behalf of admin
[34mjenkins_1        |[0m Aug 03, 2018 12:07:30 PM hudson.model.UpdateCenter$UpdateCenterConfiguration download
[34mjenkins_1        |[0m INFO: Downloading Matrix Authorization Strategy
[34mjenkins_1        |[0m Aug 03, 2018 12:07:31 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Attempting to dynamic load /var/jenkins_home/plugins/matrix-auth.jpi
[34mjenkins_1        |[0m Aug 03, 2018 12:07:31 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:31 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Listed all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:31 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Prepared all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:31 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:31 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Augmented all extensions
[34mjenkins_1        |[0m Aug 03, 2018 12:07:31 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Loaded all jobs
[34mjenkins_1        |[0m Aug 03, 2018 12:07:31 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Completed initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:31 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Plugin matrix-auth:2.3 dynamically installed
[34mjenkins_1        |[0m Aug 03, 2018 12:07:31 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Installation successful: Matrix Authorization Strategy
[34mjenkins_1        |[0m Aug 03, 2018 12:07:31 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Starting the installation of PAM Authentication on behalf of admin
[34mjenkins_1        |[0m Aug 03, 2018 12:07:32 PM hudson.model.UpdateCenter$UpdateCenterConfiguration download
[34mjenkins_1        |[0m INFO: Downloading PAM Authentication
[34mjenkins_1        |[0m Aug 03, 2018 12:07:33 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Attempting to dynamic load /var/jenkins_home/plugins/pam-auth.jpi
[34mjenkins_1        |[0m Aug 03, 2018 12:07:33 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:33 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Listed all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:33 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Prepared all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:33 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:33 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Augmented all extensions
[34mjenkins_1        |[0m Aug 03, 2018 12:07:33 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Loaded all jobs
[34mjenkins_1        |[0m Aug 03, 2018 12:07:33 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Completed initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:33 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Plugin pam-auth:1.3 dynamically installed
[34mjenkins_1        |[0m Aug 03, 2018 12:07:33 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Installation successful: PAM Authentication
[34mjenkins_1        |[0m Aug 03, 2018 12:07:33 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Starting the installation of LDAP on behalf of admin
[34mjenkins_1        |[0m Aug 03, 2018 12:07:36 PM hudson.model.UpdateCenter$UpdateCenterConfiguration download
[34mjenkins_1        |[0m INFO: Downloading LDAP
[34mjenkins_1        |[0m Aug 03, 2018 12:07:37 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Attempting to dynamic load /var/jenkins_home/plugins/ldap.jpi
[34mjenkins_1        |[0m Aug 03, 2018 12:07:37 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:37 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Listed all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:37 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Prepared all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:37 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:37 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Augmented all extensions
[34mjenkins_1        |[0m Aug 03, 2018 12:07:37 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Loaded all jobs
[34mjenkins_1        |[0m Aug 03, 2018 12:07:37 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Completed initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:37 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Plugin ldap:1.20 dynamically installed
[34mjenkins_1        |[0m Aug 03, 2018 12:07:37 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Installation successful: LDAP
[34mjenkins_1        |[0m Aug 03, 2018 12:07:37 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Starting the installation of Email Extension on behalf of admin
[34mjenkins_1        |[0m Aug 03, 2018 12:07:38 PM hudson.model.UpdateCenter$UpdateCenterConfiguration download
[34mjenkins_1        |[0m INFO: Downloading Email Extension
[34mjenkins_1        |[0m Aug 03, 2018 12:07:41 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Attempting to dynamic load /var/jenkins_home/plugins/email-ext.jpi
[34mjenkins_1        |[0m Aug 03, 2018 12:07:42 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:42 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Listed all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:42 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Prepared all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:42 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:07:42 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Augmented all extensions
[34mjenkins_1        |[0m Aug 03, 2018 12:07:42 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Loaded all jobs
[34mjenkins_1        |[0m Aug 03, 2018 12:07:42 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Completed initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:07:42 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Plugin email-ext:2.62 dynamically installed
[34mjenkins_1        |[0m Aug 03, 2018 12:07:42 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Installation successful: Email Extension
[34mjenkins_1        |[0m Aug 03, 2018 12:10:17 PM org.jenkinsci.remoting.util.AnonymousClassWarnings warn
[34mjenkins_1        |[0m WARNING: Attempt to (de-)serialize anonymous class com.cloudbees.plugins.credentials.CredentialsScope$3 in file:/var/jenkins_home/plugins/credentials/WEB-INF/lib/credentials.jar; see: https://jenkins.io/redirect/serialization-of-anonymous-classes/
[34mjenkins_1        |[0m Aug 03, 2018 12:10:35 PM com.squareup.okhttp.internal.Platform$JdkWithJettyBootPlatform getSelectedProtocol
[34mjenkins_1        |[0m INFO: ALPN callback dropped: SPDY and HTTP/2 are disabled. Is alpn-boot on the boot class path?
[34mjenkins_1        |[0m Aug 03, 2018 12:13:56 PM com.squareup.okhttp.internal.Platform$JdkWithJettyBootPlatform getSelectedProtocol
[34mjenkins_1        |[0m INFO: ALPN callback dropped: SPDY and HTTP/2 are disabled. Is alpn-boot on the boot class path?
[34mjenkins_1        |[0m Aug 03, 2018 12:13:57 PM org.eclipse.jetty.server.handler.ContextHandler$Context log
[34mjenkins_1        |[0m WARNING: Error while serving http://localhost:8082/blue/rest/search/
[34mjenkins_1        |[0m java.lang.reflect.InvocationTargetException
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.Function$MethodFunction.invoke(Function.java:347)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.ForwardingFunction.invoke(ForwardingFunction.java:63)
[34mjenkins_1        |[0m 	at io.jenkins.blueocean.rest.pageable.PagedResponse$Processor.invoke(PagedResponse.java:42)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.PreInvokeInterceptedFunction.invoke(PreInvokeInterceptedFunction.java:26)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.Function.bindAndInvoke(Function.java:184)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.Function.bindAndInvokeAndServeResponse(Function.java:117)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.MetaClass$1.doDispatch(MetaClass.java:129)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:58)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:734)
